symbol,latest_bar_date,expected_latest_trading_date,staleness_days,is_stale,status,reasons
A,2026-07-20,2026-07-20,0,False,READY,
AAPL,2026-07-20,2026-07-20,0,False,READY,
ABBV,2026-07-20,2026-07-20,0,False,READY,
ABNB,2026-07-20,2026-07-20,0,False,READY,
ABT,2026-07-20,2026-07-20,0,False,READY,
ACGL,2026-07-20,2026-07-20,0,False,READY,
ACN,2026-07-20,2026-07-20,0,False,READY,
ADBE,2026-07-20,2026-07-20,0,False,READY,
ADI,2026-07-20,2026-07-20,0,False,READY,
ADM,2026-07-20,2026-07-20,0,False,READY,
ADP,2026-07-20,2026-07-20,0,False,READY,
ADSK,2026-07-20,2026-07-20,0,False,READY,
AEE,2026-07-20,2026-07-20,0,False,READY,
AEP,2026-07-20,2026-07-20,0,False,READY,
AES,2026-07-20,2026-07-20,0,False,READY,
AFL,2026-07-20,2026-07-20,0,False,READY,
AGG,2026-07-20,2026-07-20,0,False,READY,
AIG,2026-07-20,2026-07-20,0,False,READY,
AIZ,2026-07-20,2026-07-20,0,False,READY,
AJG,2026-07-20,2026-07-20,0,False,READY,
AKAM,2026-07-20,2026-07-20,0,False,READY,
ALAB,2026-07-20,2026-07-20,0,False,READY,
ALB,2026-07-20,2026-07-20,0,False,READY,
ALGN,2026-07-20,2026-07-20,0,False,READY,
ALL,2026-07-20,2026-07-20,0,False,READY,
ALLE,2026-07-20,2026-07-20,0,False,READY,
ALNY,2026-07-20,2026-07-20,0,False,READY,
AMAT,2026-07-20,2026-07-20,0,False,READY,
AMCR,2026-07-20,2026-07-20,0,False,READY,
AMD,2026-07-20,2026-07-20,0,False,READY,
AME,2026-07-20,2026-07-20,0,False,READY,
AMGN,2026-07-20,2026-07-20,0,False,READY,
AMP,2026-07-20,2026-07-20,0,False,READY,
AMT,2026-07-20,2026-07-20,0,False,READY,
AMZN,2026-07-20,2026-07-20,0,False,READY,
ANET,2026-07-20,2026-07-20,0,False,READY,
AON,2026-07-20,2026-07-20,0,False,READY,
AOS,2026-07-20,2026-07-20,0,False,READY,
APA,2026-07-20,2026-07-20,0,False,READY,
APD,2026-07-20,2026-07-20,0,False,READY,
