symbol,window_start,window_end,expected_trading_days,observed_trading_days,missing_trading_day_count,missing_trading_days,duplicate_row_count,weekend_row_count,weekend_row_dates,holiday_row_count,holiday_row_dates,continuity_percentage,status,warnings,rejection_reasons
A,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AAPL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ABBV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ABNB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ABT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ACGL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ACN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ADBE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ADI,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ADM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ADP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ADSK,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AEE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AEP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AES,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AFL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AGG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AIG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AIZ,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AJG,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AKAM,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ALAB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ALB,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ALGN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ALL,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ALLE,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ALNY,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMAT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMCR,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AME,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMGN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMT,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AMZN,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
ANET,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AON,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
AOS,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
APA,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
APD,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
APH,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
APO,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
APP,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
APTV,2026-06-09,2026-07-20,30,28,2,2026-06-19;2026-07-03,0,0,,0,,93.333333,REVIEW,2 expected trading days are missing.,
